window,simulationDate,ticker,trainScore,testScore,order
5,2021-04-01 00:00:00,SUD_P,0.6,1.0,0.2
5,2021-05-01 00:00:00,CALA_BL,0.6,1.0,0.2
5,2021-05-01 00:00:00,CALA_P,0.6,1.0,0.2
5,2021-05-01 00:00:00,CNOR_BL,0.6,0.0,0.2
5,2021-05-01 00:00:00,CNOR_P,0.8,0.0,0.2
5,2021-05-01 00:00:00,CSUD_BL,0.6,0.0,0.2
5,2021-05-01 00:00:00,CSUD_P,0.8,0.0,0.2
5,2021-05-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-05-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2021-05-01 00:00:00,SARD_BL,0.6,0.0,0.2
5,2021-05-01 00:00:00,SARD_P,0.8,0.0,0.2
5,2021-05-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2021-05-01 00:00:00,SICI_P,0.6,0.0,0.2
5,2021-05-01 00:00:00,SUD_BL,0.8,1.0,0.2
5,2021-05-01 00:00:00,SUD_P,0.8,1.0,0.2
5,2021-06-01 00:00:00,CALA_BL,0.8,0.0,0.2
5,2021-06-01 00:00:00,CALA_P,0.8,0.0,0.2
5,2021-06-01 00:00:00,CNOR_BL,0.6,1.0,0.2
5,2021-06-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2021-06-01 00:00:00,CSUD_BL,0.6,0.0,0.2
5,2021-06-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2021-06-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-06-01 00:00:00,NORD_P,0.6,1.0,0.2
5,2021-06-01 00:00:00,SARD_BL,0.6,0.0,0.2
5,2021-06-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2021-06-01 00:00:00,SICI_BL,0.8,0.0,0.2
5,2021-06-01 00:00:00,SICI_P,0.6,1.0,0.2
5,2021-06-01 00:00:00,SUD_BL,0.8,0.0,0.2
5,2021-06-01 00:00:00,SUD_P,0.8,0.0,0.2
5,2021-07-01 00:00:00,CALA_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,CALA_P,0.6,1.0,0.2
5,2021-07-01 00:00:00,CNOR_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,CNOR_P,0.8,0.0,0.2
5,2021-07-01 00:00:00,CSUD_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,CSUD_P,0.6,0.0,0.2
5,2021-07-01 00:00:00,NORD_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,NORD_P,0.6,1.0,0.2
5,2021-07-01 00:00:00,SARD_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2021-07-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,SICI_P,0.6,1.0,0.2
5,2021-07-01 00:00:00,SUD_BL,0.6,1.0,0.2
5,2021-07-01 00:00:00,SUD_P,0.6,1.0,0.2
5,2021-08-01 00:00:00,CALA_BL,0.6,0.0,0.2
5,2021-08-01 00:00:00,CALA_P,0.6,0.0,0.2
5,2021-08-01 00:00:00,CNOR_BL,0.8,0.0,0.2
5,2021-08-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2021-08-01 00:00:00,CSUD_BL,0.6,0.0,0.2
5,2021-08-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2021-08-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-08-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2021-08-01 00:00:00,SARD_BL,0.8,1.0,0.2
5,2021-08-01 00:00:00,SARD_P,0.8,1.0,0.2
5,2021-08-01 00:00:00,SICI_BL,0.6,0.0,0.2
5,2021-08-01 00:00:00,SICI_P,0.8,0.0,0.2
5,2021-08-01 00:00:00,SUD_BL,0.6,0.0,0.2
5,2021-08-01 00:00:00,SUD_P,0.6,0.0,0.2
5,2021-09-01 00:00:00,CALA_BL,0.6,0.0,0.2
5,2021-09-01 00:00:00,CALA_P,0.6,0.0,0.2
5,2021-09-01 00:00:00,CNOR_BL,0.8,0.0,0.2
5,2021-09-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2021-09-01 00:00:00,CSUD_BL,0.6,0.0,0.2
5,2021-09-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2021-09-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-09-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2021-09-01 00:00:00,SARD_BL,0.8,0.0,0.2
5,2021-09-01 00:00:00,SARD_P,0.8,0.0,0.2
5,2021-09-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2021-09-01 00:00:00,SICI_P,0.6,0.0,0.2
5,2021-09-01 00:00:00,SUD_BL,0.6,0.0,0.2
5,2021-09-01 00:00:00,SUD_P,0.6,0.0,0.2
5,2021-10-01 00:00:00,CALA_BL,0.6,0.0,0.2
5,2021-10-01 00:00:00,CALA_P,0.6,0.0,0.2
5,2021-10-01 00:00:00,CNOR_BL,0.6,1.0,0.2
5,2021-10-01 00:00:00,CNOR_P,0.6,0.0,0.2
5,2021-10-01 00:00:00,CSUD_BL,0.6,1.0,0.2
5,2021-10-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2021-10-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-10-01 00:00:00,NORD_P,0.6,1.0,0.2
5,2021-10-01 00:00:00,SARD_BL,0.6,1.0,0.2
5,2021-10-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2021-10-01 00:00:00,SICI_BL,0.6,0.0,0.2
5,2021-10-01 00:00:00,SICI_P,0.6,1.0,0.2
5,2021-10-01 00:00:00,SUD_BL,0.6,0.0,0.2
5,2021-10-01 00:00:00,SUD_P,0.6,0.0,0.2
5,2021-11-01 00:00:00,CALA_BL,0.6,1.0,0.2
5,2021-11-01 00:00:00,CALA_P,0.6,1.0,0.2
5,2021-11-01 00:00:00,CNOR_BL,0.6,0.0,0.2
5,2021-11-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2021-11-01 00:00:00,CSUD_BL,0.8,1.0,0.2
5,2021-11-01 00:00:00,CSUD_P,0.8,1.0,0.2
5,2021-11-01 00:00:00,NORD_BL,0.6,1.0,0.2
5,2021-11-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2021-11-01 00:00:00,SARD_BL,0.6,1.0,0.2
5,2021-11-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2021-11-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2021-11-01 00:00:00,SICI_P,0.6,0.0,0.2
5,2021-11-01 00:00:00,SUD_BL,0.6,1.0,0.2
5,2021-11-01 00:00:00,SUD_P,0.6,1.0,0.2
5,2021-12-01 00:00:00,CALA_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,CALA_P,0.6,0.0,0.2
5,2021-12-01 00:00:00,CNOR_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,CNOR_P,0.6,0.0,0.2
5,2021-12-01 00:00:00,CSUD_BL,0.8,0.0,0.2
5,2021-12-01 00:00:00,CSUD_P,0.8,0.0,0.2
5,2021-12-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2021-12-01 00:00:00,SARD_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,SARD_P,0.6,0.0,0.2
5,2021-12-01 00:00:00,SICI_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,SICI_P,0.6,0.0,0.2
5,2021-12-01 00:00:00,SUD_BL,0.6,0.0,0.2
5,2021-12-01 00:00:00,SUD_P,0.6,0.0,0.2
5,2022-01-01 00:00:00,CALA_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,CALA_P,0.8,0.0,0.2
5,2022-01-01 00:00:00,CNOR_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,CNOR_P,0.8,0.0,0.2
5,2022-01-01 00:00:00,CSUD_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,CSUD_P,0.8,0.0,0.2
5,2022-01-01 00:00:00,NORD_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,NORD_P,0.8,0.0,0.2
5,2022-01-01 00:00:00,SARD_BL,0.6,1.0,0.2
5,2022-01-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2022-01-01 00:00:00,SICI_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,SICI_P,0.8,0.0,0.2
5,2022-01-01 00:00:00,SUD_BL,0.8,0.0,0.2
5,2022-01-01 00:00:00,SUD_P,0.8,0.0,0.2
5,2022-02-01 00:00:00,CALA_BL,0.6,0.0,0.2
5,2022-02-01 00:00:00,CALA_P,0.6,0.0,0.2
5,2022-02-01 00:00:00,CNOR_BL,0.6,0.0,0.2
5,2022-02-01 00:00:00,CNOR_P,0.6,0.0,0.2
5,2022-02-01 00:00:00,CSUD_BL,0.6,1.0,0.2
5,2022-02-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2022-02-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2022-02-01 00:00:00,NORD_P,0.6,0.0,0.2
5,2022-02-01 00:00:00,SARD_BL,0.8,0.0,0.2
5,2022-02-01 00:00:00,SARD_P,0.8,0.0,0.2
5,2022-02-01 00:00:00,SICI_BL,0.6,0.0,0.2
5,2022-02-01 00:00:00,SICI_P,0.6,0.0,0.2
5,2022-02-01 00:00:00,SUD_BL,0.6,0.0,0.2
5,2022-02-01 00:00:00,SUD_P,0.6,0.0,0.2
5,2022-03-01 00:00:00,CALA_BL,0.6,1.0,0.2
5,2022-03-01 00:00:00,CALA_P,0.6,1.0,0.2
5,2022-03-01 00:00:00,CNOR_BL,0.6,1.0,0.2
5,2022-03-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2022-03-01 00:00:00,CSUD_BL,0.8,1.0,0.2
5,2022-03-01 00:00:00,CSUD_P,0.8,1.0,0.2
5,2022-03-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2022-03-01 00:00:00,NORD_P,0.6,1.0,0.2
5,2022-03-01 00:00:00,SARD_BL,0.6,0.0,0.2
5,2022-03-01 00:00:00,SARD_P,0.6,0.0,0.2
5,2022-03-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2022-03-01 00:00:00,SICI_P,0.6,1.0,0.2
5,2022-03-01 00:00:00,SUD_BL,0.6,1.0,0.2
5,2022-03-01 00:00:00,SUD_P,0.6,1.0,0.2
5,2022-04-01 00:00:00,CALA_BL,0.6,1.0,0.2
5,2022-04-01 00:00:00,CALA_P,0.6,1.0,0.2
5,2022-04-01 00:00:00,CNOR_BL,0.6,1.0,0.2
5,2022-04-01 00:00:00,CNOR_P,0.6,1.0,0.2
5,2022-04-01 00:00:00,CSUD_BL,0.6,0.0,0.2
5,2022-04-01 00:00:00,CSUD_P,0.6,0.0,0.2
5,2022-04-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2022-04-01 00:00:00,NORD_P,0.6,1.0,0.2
5,2022-04-01 00:00:00,SARD_BL,0.6,0.0,0.2
5,2022-04-01 00:00:00,SARD_P,0.6,0.0,0.2
5,2022-04-01 00:00:00,SICI_BL,0.6,1.0,0.2
5,2022-04-01 00:00:00,SICI_P,0.6,1.0,0.2
5,2022-04-01 00:00:00,SUD_BL,0.6,1.0,0.2
5,2022-04-01 00:00:00,SUD_P,0.6,1.0,0.2
5,2022-05-01 00:00:00,CALA_BL,0.8,1.0,0.2
5,2022-05-01 00:00:00,CALA_P,0.8,0.0,0.2
5,2022-05-01 00:00:00,CNOR_BL,0.8,0.0,0.2
5,2022-05-01 00:00:00,CNOR_P,0.8,0.0,0.2
5,2022-05-01 00:00:00,CSUD_BL,0.6,1.0,0.2
5,2022-05-01 00:00:00,CSUD_P,0.6,1.0,0.2
5,2022-05-01 00:00:00,NORD_BL,0.6,0.0,0.2
5,2022-05-01 00:00:00,NORD_P,0.8,0.0,0.2
5,2022-05-01 00:00:00,SARD_BL,0.6,1.0,0.2
5,2022-05-01 00:00:00,SARD_P,0.6,1.0,0.2
5,2022-05-01 00:00:00,SICI_BL,0.8,0.0,0.2
5,2022-05-01 00:00:00,SICI_P,0.8,0.0,0.2
5,2022-05-01 00:00:00,SUD_BL,0.8,1.0,0.2
5,2022-05-01 00:00:00,SUD_P,0.8,0.0,0.2
6,2021-01-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.2
6,2021-01-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-01-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2021-01-01 00:00:00,CSUD_P,0.8333333333333334,1.0,0.2
6,2021-01-01 00:00:00,NORD_BL,0.6666666666666666,1.0,0.2
6,2021-01-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-01-01 00:00:00,SARD_BL,0.8333333333333334,0.0,0.2
6,2021-01-01 00:00:00,SARD_P,0.8333333333333334,1.0,0.2
6,2021-01-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-01-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.2
6,2021-01-01 00:00:00,SUD_BL,0.6666666666666666,0.0,0.2
6,2021-01-01 00:00:00,SUD_P,0.8333333333333334,1.0,0.2
6,2021-02-01 00:00:00,CALA_BL,0.8333333333333334,0.0,0.2
6,2021-02-01 00:00:00,CALA_P,0.8333333333333334,0.0,0.2
6,2021-02-01 00:00:00,CNOR_BL,0.6666666666666666,1.0,0.2
6,2021-02-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-02-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2021-02-01 00:00:00,CSUD_P,0.8333333333333334,0.0,0.2
6,2021-02-01 00:00:00,NORD_BL,0.8333333333333334,0.0,0.2
6,2021-02-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-02-01 00:00:00,SARD_BL,0.6666666666666666,0.0,0.2
6,2021-02-01 00:00:00,SARD_P,0.8333333333333334,0.0,0.2
6,2021-02-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-02-01 00:00:00,SICI_P,0.6666666666666666,1.0,0.2
6,2021-02-01 00:00:00,SUD_BL,0.8333333333333334,1.0,0.2
6,2021-02-01 00:00:00,SUD_P,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,CALA_BL,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,CALA_P,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,CNOR_BL,0.8333333333333334,1.0,0.2
6,2021-03-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,CSUD_BL,0.8333333333333334,0.0,0.2
6,2021-03-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,NORD_BL,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,NORD_P,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,SARD_BL,0.6666666666666666,1.0,0.2
6,2021-03-01 00:00:00,SARD_P,0.8333333333333334,0.0,0.2
6,2021-03-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-03-01 00:00:00,SICI_P,0.8333333333333334,0.0,0.2
6,2021-03-01 00:00:00,SUD_BL,0.6666666666666666,0.0,0.2
6,2021-03-01 00:00:00,SUD_P,0.8333333333333334,0.0,0.2
6,2021-04-01 00:00:00,CALA_BL,0.6666666666666666,0.0,0.2
6,2021-04-01 00:00:00,CALA_P,0.6666666666666666,0.0,0.2
6,2021-04-01 00:00:00,CNOR_BL,0.8333333333333334,0.0,0.2
6,2021-04-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-04-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2021-04-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-04-01 00:00:00,NORD_BL,0.8333333333333334,0.0,0.2
6,2021-04-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-04-01 00:00:00,SARD_BL,0.6666666666666666,1.0,0.2
6,2021-04-01 00:00:00,SARD_P,0.6666666666666666,1.0,0.2
6,2021-04-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-04-01 00:00:00,SICI_P,0.6666666666666666,1.0,0.2
6,2021-04-01 00:00:00,SUD_BL,1.0,1.0,0.2
6,2021-04-01 00:00:00,SUD_P,0.6666666666666666,1.0,0.2
6,2021-05-01 00:00:00,CALA_BL,0.8333333333333334,0.0,0.2
6,2021-05-01 00:00:00,CALA_P,0.8333333333333334,0.0,0.2
6,2021-05-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,CNOR_P,0.8333333333333334,0.0,0.2
6,2021-05-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,CSUD_P,0.8333333333333334,0.0,0.2
6,2021-05-01 00:00:00,NORD_BL,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,SARD_BL,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,SARD_P,0.8333333333333334,0.0,0.2
6,2021-05-01 00:00:00,SICI_BL,0.6666666666666666,1.0,0.2
6,2021-05-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.2
6,2021-05-01 00:00:00,SUD_BL,0.6666666666666666,1.0,0.2
6,2021-05-01 00:00:00,SUD_P,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,CALA_BL,0.6666666666666666,0.0,0.2
6,2021-06-01 00:00:00,CALA_P,0.6666666666666666,0.0,0.2
6,2021-06-01 00:00:00,CNOR_BL,0.8333333333333334,1.0,0.2
6,2021-06-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,NORD_BL,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,NORD_P,0.8333333333333334,1.0,0.2
6,2021-06-01 00:00:00,SARD_BL,0.8333333333333334,1.0,0.2
6,2021-06-01 00:00:00,SARD_P,0.6666666666666666,1.0,0.2
6,2021-06-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-06-01 00:00:00,SICI_P,0.8333333333333334,1.0,0.2
6,2021-06-01 00:00:00,SUD_BL,0.8333333333333334,0.0,0.2
6,2021-06-01 00:00:00,SUD_P,0.8333333333333334,0.0,0.2
6,2021-07-01 00:00:00,CALA_BL,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,CALA_P,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,CNOR_BL,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,CNOR_P,0.6666666666666666,0.0,0.2
6,2021-07-01 00:00:00,CSUD_BL,0.8333333333333334,0.0,0.2
6,2021-07-01 00:00:00,CSUD_P,0.6666666666666666,0.0,0.2
6,2021-07-01 00:00:00,NORD_BL,0.8333333333333334,0.0,0.2
6,2021-07-01 00:00:00,NORD_P,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,SARD_BL,0.8333333333333334,1.0,0.2
6,2021-07-01 00:00:00,SARD_P,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,SICI_BL,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,SICI_P,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,SUD_BL,0.6666666666666666,1.0,0.2
6,2021-07-01 00:00:00,SUD_P,0.6666666666666666,1.0,0.2
6,2021-08-01 00:00:00,CALA_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,CALA_P,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-08-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,CSUD_P,0.8333333333333334,1.0,0.2
6,2021-08-01 00:00:00,NORD_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,SARD_BL,0.6666666666666666,1.0,0.2
6,2021-08-01 00:00:00,SARD_P,0.6666666666666666,1.0,0.2
6,2021-08-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,SUD_BL,0.6666666666666666,0.0,0.2
6,2021-08-01 00:00:00,SUD_P,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,CALA_BL,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,CALA_P,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,CNOR_P,0.6666666666666666,1.0,0.2
6,2021-09-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-09-01 00:00:00,NORD_BL,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,NORD_P,0.6666666666666666,1.0,0.2
6,2021-09-01 00:00:00,SARD_BL,0.8333333333333334,0.0,0.2
6,2021-09-01 00:00:00,SARD_P,0.8333333333333334,0.0,0.2
6,2021-09-01 00:00:00,SICI_BL,0.6666666666666666,1.0,0.2
6,2021-09-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,SUD_BL,0.6666666666666666,0.0,0.2
6,2021-09-01 00:00:00,SUD_P,0.6666666666666666,0.0,0.2
6,2021-10-01 00:00:00,CALA_BL,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,CALA_P,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,CNOR_BL,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,CNOR_P,0.6666666666666666,0.0,0.2
6,2021-10-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,NORD_BL,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,NORD_P,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,SARD_BL,0.6666666666666666,0.0,0.2
6,2021-10-01 00:00:00,SARD_P,0.6666666666666666,0.0,0.2
6,2021-10-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-10-01 00:00:00,SICI_P,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,SUD_BL,0.6666666666666666,1.0,0.2
6,2021-10-01 00:00:00,SUD_P,0.6666666666666666,1.0,0.2
6,2021-11-01 00:00:00,CALA_BL,0.5,0.0,0.2
6,2021-11-01 00:00:00,CALA_P,0.5,0.0,0.2
6,2021-11-01 00:00:00,CNOR_BL,0.6666666666666666,0.0,0.2
6,2021-11-01 00:00:00,CNOR_P,0.5,0.0,0.2
6,2021-11-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2021-11-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2021-11-01 00:00:00,NORD_BL,0.5,0.0,0.2
6,2021-11-01 00:00:00,NORD_P,0.6666666666666666,0.0,0.2
6,2021-11-01 00:00:00,SARD_BL,1.0,0.0,0.2
6,2021-11-01 00:00:00,SARD_P,1.0,0.0,0.2
6,2021-11-01 00:00:00,SICI_BL,0.5,0.0,0.2
6,2021-11-01 00:00:00,SICI_P,0.6666666666666666,0.0,0.2
6,2021-11-01 00:00:00,SUD_BL,0.5,0.0,0.2
6,2021-11-01 00:00:00,SUD_P,0.5,0.0,0.2
6,2021-12-01 00:00:00,CALA_BL,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,CALA_P,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,CNOR_BL,1.0,1.0,0.2
6,2021-12-01 00:00:00,CNOR_P,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,CSUD_BL,0.8333333333333334,0.0,0.2
6,2021-12-01 00:00:00,CSUD_P,0.8333333333333334,0.0,0.2
6,2021-12-01 00:00:00,NORD_BL,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,NORD_P,1.0,1.0,0.2
6,2021-12-01 00:00:00,SARD_BL,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,SARD_P,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,SICI_BL,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,SICI_P,1.0,1.0,0.2
6,2021-12-01 00:00:00,SUD_BL,0.6666666666666666,0.0,0.2
6,2021-12-01 00:00:00,SUD_P,0.6666666666666666,0.0,0.2
6,2022-01-01 00:00:00,CALA_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,CALA_P,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,CNOR_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,CNOR_P,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,CSUD_BL,0.6666666666666666,0.0,0.2
6,2022-01-01 00:00:00,CSUD_P,0.6666666666666666,0.0,0.2
6,2022-01-01 00:00:00,NORD_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,NORD_P,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SARD_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SARD_P,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SICI_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SICI_P,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SUD_BL,0.8333333333333334,1.0,0.2
6,2022-01-01 00:00:00,SUD_P,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,CALA_BL,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,CALA_P,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,CNOR_BL,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,CNOR_P,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2022-02-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2022-02-01 00:00:00,NORD_BL,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,NORD_P,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,SARD_BL,0.6666666666666666,0.0,0.2
6,2022-02-01 00:00:00,SARD_P,0.6666666666666666,0.0,0.2
6,2022-02-01 00:00:00,SICI_BL,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,SICI_P,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,SUD_BL,0.8333333333333334,1.0,0.2
6,2022-02-01 00:00:00,SUD_P,0.8333333333333334,1.0,0.2
6,2022-03-01 00:00:00,CALA_BL,0.8333333333333334,1.0,0.2
6,2022-03-01 00:00:00,CALA_P,0.8333333333333334,1.0,0.2
6,2022-03-01 00:00:00,CNOR_BL,0.8333333333333334,1.0,0.2
6,2022-03-01 00:00:00,CNOR_P,0.8333333333333334,1.0,0.2
6,2022-03-01 00:00:00,CSUD_BL,0.6666666666666666,1.0,0.2
6,2022-03-01 00:00:00,CSUD_P,0.6666666666666666,1.0,0.2
6,2022-03-01 00:00:00,NORD_BL,0.8333333333333334,0.0,0.2
6,2022-03-01 00:00:00,NORD_P,0.8333333333333334,1.0,0.2
